#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     
#*********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
                 -1.0 = drjlmax                
                 -1.0 = drabmax                
                 -1.0 = drblmax                
                 -1.0 = dralmax                
#*********************************************************************
# Minimum and maximum invariant mass for pairs                       *
# WARNING: for four lepton final state mmll cut require to have      *
#          different lepton masses for each flavor
#*********************************************************************
                  0.0 = mmjj                   
                  0.0 = mmbb                   
                  0.0 = mmaa                   
                  0.0 = mmll                   
                 -1.0 = mmjjmax                
                 -1.0 = mmbbmax                
                 -1.0 = mmaamax                
                 -1.0 = mmllmax                
#*********************************************************************
# Minimum and maximum invariant mass for all letpons                 *
#*********************************************************************
                  0.0 = mmnl                   
                 -1.0 = mmnlmax                
#*********************************************************************
# Minimum and maximum pt for 4-momenta sum of leptons                *
#*********************************************************************
                  0.0 = ptllmin                
                 -1.0 = ptllmax                
#*********************************************************************
# Inclusive cuts                                                     *
#*********************************************************************
                  0.0 = ptheavy                
                  0.0 = xptj                   
                  0.0 = xptb                   
                  0.0 = xpta                   
                  0.0 = xptl                   
#*********************************************************************
# Control the pt's of the jets sorted by pt                          *
#*********************************************************************
                  0.0 = ptj1min                
                  0.0 = ptj2min                
                  0.0 = ptj3min                
                  0.0 = ptj4min                
                 -1.0 = ptj1max                
                 -1.0 = ptj2max                
                 -1.0 = ptj3max                
                 -1.0 = ptj4max                
                    0 = cutuse                 
#*********************************************************************
# Control the pt's of leptons sorted by pt                           *
#*********************************************************************
                  0.0 = ptl1min                
                  0.0 = ptl2min                
                  0.0 = ptl3min                
                  0.0 = ptl4min                
                 -1.0 = ptl1max                
                 -1.0 = ptl2max                
                 -1.0 = ptl3max                
                 -1.0 = ptl4max                
#*********************************************************************
# Control the Ht(k)=Sum of k leading jets                            *
#*********************************************************************
                  0.0 = htjmin                 
                 -1.0 = htjmax                 
                  0.0 = ihtmin                 
                 -1.0 = ihtmax                 
                  0.0 = ht2min                 
                  0.0 = ht3min                 
                  0.0 = ht4min                 
                 -1.0 = ht2max                 
                 -1.0 = ht3max                 
                 -1.0 = ht4max                 
#***********************************************************************
# Photon-isolation cuts, according to hep-ph/9801442                   *
# When ptgmin=0, all the other parameters are ignored                  *
# When ptgmin>0, pta and draj are not going to be used                 *
#***********************************************************************
                  0.0 = ptgmin                 
                  0.4 = R0gamma                
                  1.0 = xn                     
                  1.0 = epsgamma               
                 True = isoEM                  
#*********************************************************************
# WBF cuts                                                           *
#*********************************************************************
                  0.0 = xetamin                
                  0.0 = deltaeta               
#***********************************************************************
# Turn on either the ktdurham or ptlund cut to activate                *
# CKKW(L) merging with Pythia8 [arXiv:1410.3012, arXiv:1109.4829]      *
#***********************************************************************
                 -1.0 = ktdurham               
                  0.4 = dparameter             
                 -1.0 = ptlund                 
 1, 2, 3, 4, 5, 6, 21 = pdgs_for_merging_cut   
#*********************************************************************
# maximal pdg code for quark to be considered as a light jet         *
# (otherwise b cuts are applied)                                     *
#*********************************************************************
                    5 = maxjetflavor           
#*********************************************************************
#
#*********************************************************************
# Store info for systematics studies                                 *
# WARNING: Do not use for interference type of computation           *
#*********************************************************************
                 False = use_syst               
#
#**************************************
# Parameter of the systematics study
#  will be used by SysCalc (if installed)
#**************************************                                  
#
              0.5 1 2 = sys_scalefact          
                 None = sys_alpsfact           
                 auto = sys_matchscale         
# PDF sets and number of members (0 or none for all members).
# MSTW2008nlo68cl.LHgrid 1  = sys_pdf
#
